Total Number of Aligned Reads:	551513	Total Number of Mapped Genomes:	2042
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|469382	Halogeometricum borinquense DSM 11551	8.558850208918847e-08	0.00022120965416953	122.0	0.00022120965416953	0.0	8.558850208918847e-08	0.00022120965416953	122.0	0.00022120965416953	0.0
ti|439375	Ochrobactrum anthropi ATCC 49188	6.592923303280185e-08	0.00025566033801560433	141.0	0.00025566033801560433	0.0	5.8482211545514336e-08	0.00014958849564742808	82.5	0.00023752839914924944	1.813193886635492e-05
ti|28152	Yersinia kristensenii	6.477814919891508e-08	0.00032456170570775304	179.0	0.000556650523197096	9.247288821841008e-05	7.591765057914927e-08	0.000516211982396823	284.697619047619	0.0004641776349786859	0.0005820352376099928
ti|1454377	Yersinia frederiksenii Y225	6.477814919891508e-08	0.00032456170570775304	179.0	0.000556650523197096	9.247288821841008e-05	7.591765057914927e-08	0.000516211982396823	284.697619047619	0.0004641776349786859	0.0005820352376099928
ti|748280	Pseudogulbenkiania sp. NH8B	6.083326319094936e-08	0.0011930815774061536	658.0	0.0011930815774061536	0.0	6.084425329410895e-08	0.0012148399040457795	670.0	0.0012148399040457795	0.0
ti|272626	Listeria innocua Clip11262	4.9308323286934556e-08	0.00016500064368382976	91.0	0.0001577478681372878	7.2527755465419675e-06	1.5719132445791152e-07	0.0004262192843876322	235.06547619047618	0.00040615543060635017	2.3571520526261395e-05
ti|272569	Haloarcula marismortui ATCC 43049	4.5339902343673013e-08	0.00043335333890588256	239.0	0.00043335333890588256	0.0	4.529282136539373e-08	0.00043335333890588256	239.0	0.00043335333890588256	0.0
ti|452662	Sphingobium japonicum UT26S	4.465371720549886e-08	0.00045329847165887296	250.0	0.00045329847165887296	0.0	4.464018257636563e-08	0.00043154014501924705	238.0	0.00043154014501924705	0.0
ti|504832	Oligotropha carboxidovorans OM5	4.4553458353813433e-08	0.00021848986333957676	120.5	0.00042428736947270506	1.2692357206448443e-05	4.455408494703959e-08	0.00023752839914924944	131.0	0.00040978181837962114	6.52749799188777e-05
ti|1031710	Oligotropha carboxidovorans OM4	4.4553458353813433e-08	0.00021848986333957676	120.5	0.00042428736947270506	1.2692357206448443e-05	4.455408494703959e-08	0.00023752839914924944	131.0	0.00040978181837962114	6.52749799188777e-05
ti|323098	Nitrobacter winogradskyi Nb-255	4.2214645384917255e-08	0.0004605512472054149	254.0	0.0004605512472054149	0.0	4.2394209571004556e-08	0.0008295362031357375	457.5	0.0008286296061924197	1.813193886635492e-05
ti|318586	Paracoccus denitrificans PD1222	4.063408702510697e-08	0.00034269364457410794	189.0	0.00034269364457410794	0.0	4.063408702510697e-08	0.00034269364457410794	189.0	0.00034269364457410794	0.0
ti|717961	[Eubacterium] siraeum V10Sc8a	3.7136744637589884e-08	0.0006491234114155061	358.0	0.0006491234114155061	0.0	3.7136744637589884e-08	0.0006491234114155061	358.0	0.0006491234114155061	0.0
ti|266117	Rubrobacter xylanophilus DSM 9941	3.6999832945923633e-08	0.000224836041942801	124.0	0.000224836041942801	0.0	3.6999832945923633e-08	0.000224836041942801	124.0	0.000224836041942801	0.0
ti|29338	Bacillus thuringiensis serovar galleriae	3.091027641135006e-08	5.802220437233574e-05	32.0	5.802220437233574e-05	0.0	1.3061537073927616e-05	0.000363543930196031	200.49920357420365	5.076942882579377e-05	0.002168579888416048
ti|490759	Marinobacter sp. BSs20148	3.0880828452899115e-08	0.0007143983913343838	394.0	0.0007143983913343838	0.0	2.747473882581372e-08	0.0005385185843307411	297.0	0.000567529686516909	0.0
ti|309803	Thermotoga neapolitana DSM 4359	2.8095268939929357e-08	0.00032456170570775304	179.0	0.00032456170570775304	0.0	1.962511998284524e-08	0.00022030305722621225	121.5	0.0003082429607280336	1.6318744979719426e-05
ti|339671	Actinobacillus succinogenes 130Z	2.6735886215285208e-08	5.439581659906475e-05	30.0	5.439581659906475e-05	0.0	2.6735886215285208e-08	5.439581659906475e-05	30.0	5.439581659906475e-05	0.0
ti|595494	Tolumonas auensis DSM 9187	2.4294654789032005e-08	0.0001124180209714005	62.0	0.0001124180209714005	0.0	2.4294654789032005e-08	0.0001124180209714005	62.0	0.0001124180209714005	0.0
ti|306263	Campylobacter lari RM2100	2.3046969777411095e-08	0.00021939646028289452	121.0	0.00021939646028289452	0.0	2.3046946972224695e-08	0.00021939646028289452	121.0	0.00021939646028289452	0.0
ti|519441	Streptobacillus moniliformis DSM 12112	1.993332764234397e-08	0.0001504950925907458	83.0	0.0001504950925907458	0.0	1.993332764234397e-08	0.0001504950925907458	83.0	0.0001504950925907458	0.0
ti|479432	Streptosporangium roseum DSM 43021	1.2768265705200686e-08	8.88465004451391e-05	49.0	8.88465004451391e-05	0.0	1.2768265705200543e-08	8.88465004451391e-05	49.0	8.88465004451391e-05	0.0
ti|246196	Mycobacterium smegmatis str. MC2 155	9.420936584655135e-09	4.986283188247602e-05	27.5	9.972566376495204e-05	0.0	9.420922607081254e-09	4.986283188247602e-05	27.5	1.087916331981295e-05	8.88465004451391e-05
ti|1772	Mycobacterium smegmatis	9.420936584655135e-09	4.986283188247602e-05	27.5	9.972566376495204e-05	0.0	9.420922607081254e-09	4.986283188247602e-05	27.5	1.087916331981295e-05	8.88465004451391e-05
ti|557723	Haemophilus parasuis SH0165	6.200756635580141e-09	0.00030461657295476264	168.0	0.00030461657295476264	0.0	5.466451558940215e-09	0.00021214368473635253	117.0	0.00022664923582943648	0.0
ti|479434	Sphaerobacter thermophilus DSM 20745	6.0506826334158076e-09	0.0001305499598377554	72.0	0.0001305499598377554	0.0	6.0506826334158076e-09	0.0001305499598377554	72.0	0.0001305499598377554	0.0
ti|469371	Thermobispora bispora DSM 43833	5.575280538217629e-09	5.258262271242926e-05	29.0	5.258262271242926e-05	0.0	5.575280538217774e-09	5.258262271242926e-05	29.0	5.258262271242926e-05	0.0
ti|694569	Aggregatibacter actinomycetemcomitans D7S-1	4.75244970178477e-09	0.0001087916331981295	60.0	0.0001087916331981295	0.0	9.88061190414986e-10	3.717047467602758e-05	20.5	1.4505551093083935e-05	3.989026550598082e-05
ti|527021	Bacillus thuringiensis Bt407	4.635881935207032e-09	6.52749799188777e-05	36.0	6.52749799188777e-05	0.0	1.7212167889177065e-05	0.0004569505684846589	252.0141788766797	6.52749799188777e-05	0.0021994041844888516
ti|1332075	Pseudomonas syringae UMAF0158	4.0091662970134435e-09	7.796733712532614e-05	43.0	7.796733712532614e-05	0.0	1.4039225431267586e-06	0.00048424364732411855	267.0666666666666	0.00027016588910868826	0.00048049637995840536
ti|498214	Clostridium botulinum A3 str. Loch Maree	3.933095278996421e-09	7.2527755465419675e-06	4.0	7.2527755465419675e-06	0.0	9.167746896744949e-07	0.00042476166488655766	234.26158008658007	0.00022846242971607197	0.0006853872891482159
ti|1265309	Ruegeria mobilis F1926	3.1735980362703392e-09	0.0008213768306458778	453.0	0.0008213768306458778	0.0	3.1735981011666916e-09	0.0008213768306458778	453.0	0.0008213768306458778	0.0
ti|1420917	Marinobacter salarius	3.101301919655038e-09	0.0007125851974477483	393.0	0.0007125851974477483	0.0	3.101301919655015e-09	0.0007125851974477483	393.0	0.0007125851974477483	0.0
ti|583355	Coraliomargarita akajimensis DSM 45221	2.769252797919033e-09	4.532984716588729e-05	25.0	4.532984716588729e-05	0.0	2.769252797919033e-09	4.532984716588729e-05	25.0	4.532984716588729e-05	0.0
ti|395965	Methylocella silvestris BL2	2.360874673953654e-09	0.00032637489959438855	180.0	0.00032637489959438855	0.0	2.360874673953654e-09	0.00032637489959438855	180.0	0.00032637489959438855	0.0
ti|1048834	Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	1.0113739345707322e-09	0.00014686870481747484	81.0	0.00014686870481747484	0.0	1.0128010888968421e-09	0.00014686870481747484	81.0	0.00014686870481747484	0.0
ti|298653	Frankia sp. EAN1pec	7.213352861041564e-10	2.901110218616787e-05	16.0	2.901110218616787e-05	0.0	7.213352861041564e-10	2.901110218616787e-05	16.0	2.901110218616787e-05	0.0
ti|680198	Streptomyces scabiei 87.22	4.701018378646118e-10	0.00011967079651794246	66.0	0.00011967079651794246	0.0	4.700734262158026e-10	6.436838297555996e-05	35.5	6.164859214560672e-05	5.439581659906475e-06
ti|196600	Vibrio vulnificus YJ016	4.449269435794662e-10	1.6318744979719426e-05	9.0	1.6318744979719426e-05	0.0	2.8882365945162382e-05	0.0031927322353839864	1760.8333333333285	0.0023535256648528685	0.00217583266396259
