Total Number of Aligned Reads:	539976	Total Number of Mapped Genomes:	3741
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|504474	Corynebacterium urealyticum DSM 7109	7.377812065486472e-06	0.00015556246944308636	84.0	0.00015556246944308636	0.0	7.116476769411129e-06	9.167074092181875e-05	49.5	0.00015000666696297614	5.555802480110227e-06
ti|167879	Colwellia psychrerythraea 34H	7.3584643472871724e-06	0.0016871120197934724	911.0	0.0016871120197934724	0.0	7.358464347287122e-06	0.0016871120197934724	911.0	0.0016871120197934724	0.0
ti|522306	Candidatus Accumulibacter phosphatis clade IIA str. UW-1	7.340416137428304e-06	0.00130746551698594	706.0	0.00130746551698594	0.0	7.3412490169506395e-06	0.0013380224306265463	722.5	0.0013148732536260872	3.3334814880661365e-05
ti|65393	Cyanothece sp. PCC 7424	7.218152615754712e-06	0.0006926233758537416	374.0	0.0006926233758537416	0.0	7.218152615754712e-06	0.0006926233758537416	374.0	0.0006926233758537416	0.0
ti|176280	Staphylococcus epidermidis ATCC 12228	7.215080681680289e-06	0.0011444953109027067	618.0	0.0011444953109027067	0.0	1.931029744195939e-06	0.0003331938209599438	179.91666666666663	0.00011481991792227802	0.0008148510304161667
ti|272568	Gluconacetobacter diazotrophicus PA1 5	6.7703054669502595e-06	0.001624146258352223	877.0	0.001624146258352223	0.0	6.770305466950281e-06	0.001624146258352223	877.0	0.001624146258352223	0.0
ti|177439	Desulfotalea psychrophila LSv54	6.549834333042401e-06	0.000840778108656681	454.0	0.000840778108656681	0.0	6.549834333042401e-06	0.000840778108656681	454.0	0.000840778108656681	0.0
ti|243090	Rhodopirellula baltica SH 1	6.435695174914453e-06	0.0007815162155355052	422.0	0.0007815162155355052	0.0	6.435695174914453e-06	0.0007815162155355052	422.0	0.0007815162155355052	0.0
ti|315750	Bacillus pumilus SAFR-032	6.398966783372346e-06	0.0006222498777723454	336.0	0.0006222498777723454	0.0	6.394109903305832e-06	0.0005000222232099204	270.0	0.0004926144865697735	1.6667407440330682e-05
ti|351605	Geobacter uraniireducens Rf4	6.333236709732316e-06	0.0019649021437989837	1061.0	0.0019649021437989837	0.0	6.333236709087792e-06	0.0019649021437989837	1061.0	0.0019649021437989837	0.0
ti|316273	Xanthomonas campestris pv. vesicatoria str. 85-10	6.305205809559777e-06	0.0013426522660266382	725.0	0.0012519074921848378	9.074477384180038e-05	0.0001811192798499728	0.0008043155827501798	434.3111111111111	0.0006926233758537416	0.00027223432152540113
ti|446470	Stackebrandtia nassauensis DSM 44728	6.262023831899353e-06	0.0011111604960220454	600.0	0.0011111604960220454	0.0	6.262023831899357e-06	0.0011111604960220454	600.0	0.0011111604960220454	0.0
ti|349741	Akkermansia muciniphila ATCC BAA-835	6.161544358846969e-06	0.0007463294664948072	403.0	0.0007463294664948072	0.0	4.30210307943145e-06	0.0005833592604115738	315.0	0.0007463294664948072	0.0
ti|1639	Listeria monocytogenes	6.124256327330769e-06	0.0003944619760878261	213.0	0.0003889061736077159	5.555802480110227e-06	9.50342743375716e-06	0.00026393492206056615	142.51852347457626	1.1111604960220454e-05	0.0027575299642947095
ti|644042	Lactobacillus plantarum JDM1	6.048048933609427e-06	0.00036112716120716474	195.0	0.0	0.0007222543224143295	4.734231744931734e-06	0.00010242298246765121	55.30595238095243	0.0	0.0003907581077677526
ti|1300221	Lactobacillus plantarum DOMLa	6.048048933609427e-06	0.00036112716120716474	195.0	0.0	0.0007222543224143295	4.734231744931734e-06	0.00010242298246765121	55.30595238095243	0.0	0.0003907581077677526
ti|674	Vibrio mimicus	5.9661516418123655e-06	0.00415018445264234	2241.0	0.00415018445264234	0.0	5.966547464385371e-06	0.004294090313191161	2318.7057109557104	0.004253892765604397	5.740995896113901e-05
ti|682795	Granulicella mallensis MP5ACTX8	5.91519375711598e-06	0.0018408225550765218	994.0	0.0018408225550765218	0.0	5.91519375711598e-06	0.0018408225550765218	994.0	0.0018408225550765218	0.0
ti|561230	Pectobacterium carotovorum subsp. carotovorum PC1	5.888256074688936e-06	0.0007018830466539253	379.0	0.0007018830466539253	0.0	5.887691697126233e-06	0.0005555802480110227	300.0	0.0005555802480110227	0.0
ti|568703	Lactobacillus rhamnosus GG	5.840919043220207e-06	0.0007092907832940723	383.0	0.0007092907832940723	0.0	2.1648288724137202e-06	0.00013392570533999045	72.31666666666668	3.703868320073485e-06	0.0002759381898454746
ti|640510	Burkholderia sp. CCGE1001	5.781214695279984e-06	0.0006833637050535579	369.0	0.0006833637050535579	0.0	4.994929210690186e-06	0.0005972487666118494	322.5	0.0005666918529712431	0.0001000044446419841
ti|85962	Helicobacter pylori 26695	5.76792499595405e-06	0.00012732047350252603	68.75	0.0	0.0005092818940101041	3.8882382277097376e-06	7.748660883244637e-05	41.84090909090906	0.0	0.0004592796716891121
ti|1391728	Helicobacter pylori 26695-1CH	5.76792499595405e-06	0.00012732047350252603	68.75	0.0	0.0005092818940101041	3.8882382277097376e-06	7.748660883244637e-05	41.84090909090906	0.0	0.0004592796716891121
ti|1391727	Helicobacter pylori 26695-1CL	5.76792499595405e-06	0.00012732047350252603	68.75	0.0	0.0005092818940101041	3.8882382277097376e-06	7.748660883244637e-05	41.84090909090906	0.0	0.0004592796716891121
ti|1391726	Helicobacter pylori 26695-1	5.76792499595405e-06	0.00012732047350252603	68.75	0.0	0.0005092818940101041	3.8882382277097376e-06	7.748660883244637e-05	41.84090909090906	0.0	0.0004592796716891121
ti|216591	Burkholderia cenocepacia J2315	5.634937278603986e-06	0.00031668074136628294	171.0	0.0003111249388861727	5.555802480110227e-06	1.4759478014497872e-05	0.002203404807409424	1189.785714285711	0.001459324118108953	0.0016222943241921864
ti|716541	Enterobacter cloacae subsp. cloacae ATCC 13047	5.633360229727711e-06	0.0006833637050535579	369.0	0.0006833637050535579	0.0	5.336599794815939e-06	0.0006744345438507637	364.17846725036	0.000481502881609553	0.0034260781960679734
ti|485915	Desulfohalobium retbaense DSM 5692	5.622824758584025e-06	0.0005129857623301776	277.0	0.0005129857623301776	0.0	5.622824758584025e-06	0.0005129857623301776	277.0	0.0005129857623301776	0.0
ti|259536	Psychrobacter arcticus 273-4	5.526651896866423e-06	0.00037409070032742197	202.0	0.00037409070032742197	0.0	5.526645119657874e-06	0.00037409070032742197	202.0	0.00037409070032742197	0.0
ti|262316	Mycobacterium avium subsp. paratuberculosis K-10	5.52565277411112e-06	0.0003370520171266871	182.0	0.0003185326755263197	0.0003555713587270545	3.891276005381789e-06	8.083031203503229e-05	43.646428571428594	0.0	0.00027779012400551135
ti|1199187	Mycobacterium avium subsp. paratuberculosis MAP4	5.52565277411112e-06	0.0003370520171266871	182.0	0.0003185326755263197	0.0003555713587270545	3.891276005381789e-06	8.083031203503229e-05	43.646428571428594	0.0	0.00027779012400551135
ti|205922	Pseudomonas fluorescens Pf0-1	5.514872165002887e-06	0.0022815828851652665	1232.0	0.0022815828851652665	0.0	4.836491036630194e-06	0.002222629647737431	1200.166666666667	0.0022297287286842378	5.3706090641065526e-05
ti|324925	Pelodictyon phaeoclathratiforme BU-1	5.5139744477404815e-06	0.0002963094656058788	160.0	0.0002963094656058788	0.0	5.5139744477404815e-06	0.0002963094656058788	160.0	0.0002963094656058788	0.0
ti|649639	Bacillus cellulosilyticus DSM 2522	5.455419995111075e-06	0.0003759426344874587	203.0	0.0003759426344874587	0.0	5.455224546499482e-06	0.0003555713587270545	192.0	0.0003555713587270545	0.0
ti|316067	Geobacter daltonii FRC-32	5.402103576104005e-06	0.0009333748166585182	504.0	0.0009333748166585182	0.0	5.402103576055086e-06	0.0009333748166585182	504.0	0.0009333748166585182	0.0
